epochTime,seconds,minutes,dirTag,vehicle,tripTag
1504964364170,5361,89,800_44_1,6107,5574753
1504964364170,5301,88,800_44_1,6107,5574753
1504964364170,5241,87,800_44_1,6107,5574753
1504964364170,5181,86,800_44_1,6107,5574753
1504964364170,5120,85,800_44_1,6107,5574753
1504964364170,5058,84,800_44_1,6107,5574753
1504964364170,5001,83,800_44_1,6107,5574753
1504964364170,4941,82,800_44_1,6107,5574753
1504964364170,4881,81,800_44_1,6107,5574753
1504964364170,4821,80,800_44_1,6107,5574753
1504964364170,4760,79,800_44_1,6107,5574753
1504964364170,4700,78,800_44_1,6107,5574753
1504964364170,4641,77,800_44_1,6107,5574753
1504964364170,4581,76,800_44_1,6107,5574753
1504964364170,4520,75,800_44_1,6107,5574753
1504964364170,4461,74,800_44_1,6107,5574753
1504964364170,4401,73,800_44_1,6107,5574753
1504964364170,4341,72,800_44_1,6107,5574753
1504964364170,4281,71,800_44_1,6107,5574753
1504964364170,4221,70,800_44_1,6107,5574753
1504964364170,4161,69,800_44_1,6107,5574753
1504964364170,4101,68,800_44_1,6107,5574753
1504964364170,4041,67,800_44_1,6107,5574753
1504964364170,3981,66,800_44_1,6107,5574753
1504964364170,3919,65,800_44_1,6107,5574753
1504964364170,3860,64,800_44_1,6107,5574753
1504964364170,3800,63,800_44_1,6107,5574753
1504964364170,3739,62,800_44_1,6107,5574753
1504964364170,3679,61,800_44_1,6107,5574753
1504964364170,3621,60,800_44_1,6107,5574753
1504964364170,3561,59,800_44_1,6107,5574753
1504964364170,3500,58,800_44_1,6107,5574753
1504964364170,3441,57,800_44_1,6107,5574753
1504964364170,3377,56,800_44_1,6107,5574753
1504964364170,3316,55,800_44_1,6107,5574753
1504964364170,3260,54,800_44_1,6107,5574753
1504964364170,3201,53,800_44_1,6107,5574753
1504964364170,3141,52,800_44_1,6107,5574753
1504964364170,3080,51,800_44_1,6107,5574753
1504964364170,3021,50,800_44_1,6107,5574753
1504964364170,2961,49,800_44_1,6107,5574753
1504964364170,2900,48,800_44_1,6107,5574753
1504964364170,2841,47,800_44_1,6107,5574753
1504964364170,2780,46,800_44_1,6107,5574753
1504964364170,2720,45,800_44_1,6107,5574753
1504964364170,2660,44,800_44_1,6107,5574753
1504964364170,2600,43,800_44_1,6107,5574753
1504964364170,2540,42,800_44_1,6107,5574753
1504964364170,2480,41,800_44_1,6107,5574753
1504964364170,2421,40,800_44_1,6107,5574753
1504964364170,2360,39,800_44_1,6107,5574753
1504964364170,2300,38,800_44_1,6107,5574753
1504964364170,2239,37,800_44_1,6107,5574753
1504964364170,2179,36,800_44_1,6107,5574753
1504964364170,2121,35,800_44_1,6107,5574753
1504964364170,2060,34,800_44_1,6107,5574753
1504964364170,1999,33,800_44_1,6107,5574753
1504964364170,1941,32,800_44_1,6107,5574753
1504964364170,1881,31,800_44_1,6107,5574753
1504964364170,1820,30,800_44_1,6107,5574753
1504964364170,1761,29,800_44_1,6107,5574753
1504964364170,1700,28,800_44_1,6107,5574753
